archive_id,category,project_id,source_path,size_bytes,sha256,active_reference_count,archive_action,retention_until,notes
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/MODEL_SPEC.md,7438,c5ce1384c430615d0886a5892f30822a8866e540b3d7b19fe9be46cc3c50fbfc,9,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/model_registry.yaml,8980,4211c61649634246aab3d9367c6b5bbcb2657770852e90375b13e2cc6e615bb5,7,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/formula_registry.yaml,17648,f0560740f9b40078ac214668db36eb3f8ab64a8dff048fa9aeb1e20a73a8aed2,12,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/parameter_registry.csv,35621,e49fb56a150bf7464efb2475d5b49c81b43a04dd7a0b101b2720a2b55f20033e,71,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/DEVELOPMENT_LEDGER.md,7423,2721b6934738db9b09b36b1a3841864ca298a6d4b8b359f8cee75e94503c0b1d,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/development_events.jsonl,14366,b07d57d448b8eb81105ef589d8f2b19e64497e045a2e763b1b9cafd5965a99de,9,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/DELIVERY_PLAN.md,1764,3a41f6abd3a17766eb171af28512e6069a0e5ed09cb88da980ebdb4087f8bb5a,3,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/delivery_tasks.yaml,9359,8924a9cf17431d5512e1b8b6e861f6d26b3701f965e5e4d9e4b2253413bd13a1,13,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/VERSION_MATRIX.yaml,1047,c1fdea055939442da85e604c16e8e05b10c78f99ab6f1035ac6b5f21d19b54d5,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/TRACEABILITY_MATRIX.csv,13780,1fe2d04e99f995f6a81cf698b71e002d1faf102d48281b8c9def08aa64b6134b,4,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/ASSURANCE_STATUS.yaml,5464,ea5502049e3cc9dbbdd1b03311237e1eb892b5407a89e99c5e3f2bebaee1e61b,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/STATUS.md,1781,7f2b6a34d3af09712d48ff3e655145ec4af0d2494b6b746ba748fabb03889f4c,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/docs/governance/OWNER_STATUS.md,4373,db8c01baff28b3b71714f337db1a26fdc85fe0a198b9b57f6cd23c6ff758afb2,5,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/VERSION,6,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,Alpha,Alpha/CHANGELOG.md,608,03a22fc7aa92b6da33c177481ef64c210350d09c969fca087a1b5f57cb7a91b5,2,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/MODEL_SPEC.md,42573,80f4597b68f9d0f05c8902a228585c257f7cb8f38f2368cc528e9527544adc2e,21,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/model_registry.yaml,25901,1b4abea43831c970a07f5b52a6b3fa39679aee7fdb400eaa9e88e2d8b47a163a,18,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/formula_registry.yaml,31670,77844983c107c1623e43017a958677c4ebf36850c40f34bd3afa76046fd01887,23,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/parameter_registry.csv,63714,b9519f4c5755d9b7f05ef05543b423cd0b238e7900865fc31417fe4c7a9c0edf,30,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/DEVELOPMENT_LEDGER.md,85883,c6773868da3c30bbada532e0360d4f93fd077a604ff79bc2846695ece75e06bb,44,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/development_events.jsonl,304965,775ebe3d271cb0304091bc1bb1e90d758d79b8ffc980c6360974018a251386b9,8,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/DELIVERY_PLAN.md,1897,37efed6e2a4952df64a7dd00e48e8c4bfec015c2a82be26f99986754f9a72983,12,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/delivery_tasks.yaml,182626,874875f4d8653d8383c1686797c0664b9e907745887469ac2fd7d9539ea06222,36,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/VERSION_MATRIX.yaml,1205,733d31f5a8661d86d24a689c7e90711e982532780ef935135151baf6a6443766,25,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/TRACEABILITY_MATRIX.csv,33695,6c0a8bfad1eb33aafa5bd0f6e00466cef23c320997df6ee5e4e4ffa7258c2a3c,24,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/ASSURANCE_STATUS.yaml,5359,82b61f974e0bf8b081d4a3e7dea0593d0b857704f418b78e68d160afe4c5cac6,25,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
REVIEW9-S6PAT01-LEGACY-ARCHIVE,project_v1_governance_file,EEI,EEI/docs/governance/STATUS.md,1778,b6309423bc36bf963c7b1836b73b11a769986c2b156ec64d5931a0f50d1e4d41,30,retain_in_place_until_reference_scan_zero_review10_owner_approval,REVIEW10_PLUS_OWNER_APPROVAL,Lean v2 replacement exists; original retained because active references may still exist.
